Samples,SU_2,SU_3,SU_1,PU_2,PU_1,PU_3,CU_3,CU_2,CU_1
Group,SU,SU,SU,PU,PU,PU,CU,CU,CU
Betaine,20404.3963765134,19633.0297191585,19903.941171552,48293.2589729635,48392.9891300329,46419.403817349,37278.0222685933,36538.4480398326,35806.3272391999
6-Aminocotinamide,25196.759688434,25417.9477848834,21965.5860131054,76070.9395385442,78034.5652186863,50420.5369211091,71029.4852889536,67695.0027118998,64714.0071511444
Niacin,12213.7586635154,12502.6347142458,12200.7989735277,24862.7355519758,24341.3946529967,24910.9614808551,43601.5141498179,40500.8129257838,44827.8102441854
Trigonelline,183969.74902169,184687.776962844,184591.597071404,187856.827162819,191280.753224059,183372.660263223,330416.034811432,334624.356915944,334942.463611972
Salicylic acid,1050614.98392695,1108903.19169018,1059918.25589554,10962.1760020394,10881.7960797272,10617.7088168128,10991.7776772915,11493.0403564501,12766.6198495547
1H-Indole-4-carboxaldehyde,577294.399578772,593868.032592728,568336.260819234,776238.657147826,808096.969124482,759180.819780493,924407.791655727,900503.642424485,929518.396471596
Phenylalanine,107958.536816765,112669.428131401,106066.88356901,266196.930877689,267086.854158289,254130.56172872,244138.390578609,232753.371991144,249416.147390988
Geraniol,7617.74580998427,1976.95687623924,52646.6020239596,12200.6849560429,3582.99434519207,195736.139445119,4904.24432170124,35457.2746175664,108188.485581013
Tyrosine,5907.3362800134,5712.20523449863,5723.11561933625,28923.8297362059,28607.5647104184,27495.9184879986,85128.0532558183,84435.9254598773,84479.8946561256
"3,4,5-Trimethoxyphenol",5163.1848358043,5719.84232565883,5752.4189649547,78100.0914964457,80325.695982529,72164.8875929645,74634.0507389381,72308.4390375429,73953.1976593288
Dibenzylamine,2869.92607126675,15318.4975948651,4434.28721995628,1429.22467903465,12150.8892522053,10602.8051012223,27075.7334150713,4962.22539371515,30344.5010665716
"(3Z,5E)-4-hydroxy-6-(4-hydroxyphenyl)hexa-3,5-dien-2-one",2575.12369170816,3077.52215220025,2942.87242824872,23274.0190588507,24341.4994240432,24011.8196820053,71783.6526840602,69167.1092202404,68875.9031661427
D-Tryptophan,61704.1274699759,63577.6979371064,59878.7965534449,213178.420237924,216320.968018822,210662.796448709,247806.927046837,233280.02339968,245838.389914864
Hydrastinine,2746.51435333095,2789.71600124745,3293.46660757842,8405.23369313713,8298.62697727425,8161.86320046045,2741.87352642962,2306.57202774559,2295.16062571159
